user_id,gender,age,country,subscription_type,listening_time,songs_played_per_day,skip_rate,device_type,ads_listened_per_week,offline_listening,predicted_churn
7499,Male,35,DE,Family,120,6,0.19,Desktop,0,1,0
7500,Other,45,AU,Premium,216,4,0.02,Web,0,1,0
7501,Male,29,IN,Family,292,21,0.43,Mobile,0,1,0
7502,Female,27,PK,Free,99,79,0.37,Desktop,7,0,0
7503,Female,27,US,Student,52,35,0.11,Mobile,0,1,0
7504,Other,49,DE,Student,233,78,0.31,Mobile,0,1,1
7505,Female,18,AU,Free,91,91,0.22,Mobile,23,0,0
7506,Male,40,IN,Free,64,4,0.1,Desktop,32,0,0
7507,Other,44,DE,Free,224,6,0.21,Web,44,0,0
7508,Female,22,FR,Student,48,11,0.15,Mobile,0,1,0
7509,Other,54,AU,Premium,253,34,0.41,Mobile,0,1,0
7510,Female,30,FR,Free,235,69,0.48,Desktop,30,0,1
7511,Other,20,FR,Free,258,60,0.12,Mobile,5,0,0
7512,Other,51,IN,Student,27,35,0.33,Mobile,0,1,0
7513,Other,40,IN,Premium,174,95,0.19,Desktop,0,1,0
7514,Other,49,PK,Free,158,54,0.44,Desktop,5,0,0
7515,Female,40,IN,Free,227,3,0.58,Desktop,31,0,0
7516,Male,36,US,Student,40,61,0.17,Web,0,1,0
7517,Male,35,FR,Free,154,91,0.57,Web,20,0,1
7518,Male,30,AU,Premium,269,21,0.53,Desktop,0,1,0
7519,Female,27,UK,Student,69,52,0.19,Mobile,0,1,1
7520,Female,53,FR,Free,64,20,0.35,Web,44,0,0
7521,Male,42,IN,Student,74,51,0.27,Mobile,0,1,0
7522,Male,54,DE,Student,62,19,0.35,Mobile,0,1,1
7523,Other,24,DE,Student,246,96,0.24,Mobile,0,1,0
7524,Female,20,AU,Premium,18,9,0.05,Desktop,0,1,1
7525,Female,24,CA,Premium,60,12,0.1,Web,0,1,0
7526,Other,24,AU,Student,26,2,0.57,Mobile,0,1,1
7527,Female,58,PK,Student,57,68,0.53,Desktop,0,1,0
7528,Other,56,US,Student,93,83,0.02,Mobile,0,1,0
